Employee_ID,Year,Performance_Rating,KPI_Score,Bonus
E154,2025,2,63.72,3315
E155,2021,2,98.79,7919
E155,2023,2,82.05,8583
E158,2021,2,53.79,3526
E159,2024,2,99.73,1368
E160,2023,2,83.12,9033
E161,2023,2,72.45,8758
E161,2025,2,62.99,9390
E162,2025,2,51.52,8469
E163,2025,2,92.78,5927
E164,2021,2,94.45,7397
E164,2024,2,62.87,4760
E165,2022,2,84.7,9233
E167,2024,2,52.73,9985
E167,2025,2,90.92,5651
E168,2025,2,98.68,6001
E169,2023,2,99.93,5222
E170,2023,2,87.34,6599
E171,2025,2,60.21,5209
E172,2025,2,91.74,3728
E173,2024,2,75.57,1119
E174,2024,2,85.28,5636
E175,2023,2,77.78,8445
E176,2021,2,90.79,3186
E177,2022,2,55.73,2836
E177,2025,2,84.64,9248
E178,2022,2,86.52,4699
E178,2023,2,83.26,6183
E180,2024,2,76.83,8143
E182,2023,2,90.16,1804
E182,2025,2,72.78,1675
E183,2022,2,75.52,7694
E183,2024,2,54.45,8793
E184,2024,2,92.35,6990
E187,2024,2,60.24,4566
E188,2022,2,80.9,3823
E188,2024,2,86.34,4710
E189,2022,2,54.46,5603
E189,2023,2,71.59,6619
E190,2025,2,62.72,2572
E192,2022,2,88.91,2262
E196,2021,2,80.52,3616
E196,2022,2,60.18,5544
E197,2023,2,95.81,9595
E197,2024,2,50.12,7737
E200,2021,2,77.64,5813
E200,2022,2,59.64,6285
E200,2025,2,97.45,6417
E001,2021,1,52.9,9011
E005,2023,1,92.41,3199
E007,2022,1,75.77,5614
E009,2023,1,60.16,4403
E010,2022,1,56.43,9387
E011,2022,1,98.14,7132
E011,2024,1,66.53,9549
E011,2025,1,60.47,1898
E012,2025,1,83.49,7711
E014,2023,1,93.63,4681
E014,2025,1,76.34,3669
E016,2024,1,86.08,5824
E016,2025,1,87.63,5420
E017,2022,1,95.18,9792
E017,2023,1,67.43,1613
E018,2023,1,71.46,2590
E018,2024,1,70.89,9723
E019,2025,1,66.25,2138
E020,2024,1,90.18,6652
E021,2025,1,93.6,8802
E022,2024,1,84.44,1152
E022,2025,1,73.82,2452
E025,2025,1,71.7,9947
E026,2024,1,69.87,7919
E027,2022,1,61.72,6957
E027,2025,1,69.83,1481
E028,2025,1,93.96,9400
E030,2024,1,94.46,2560
E031,2024,1,97.93,1587
E033,2021,1,92.75,5545
E034,2022,1,85.23,2148
E034,2024,1,87.75,3106
E034,2025,1,97.58,5615
E035,2021,1,69.61,5911
E035,2022,1,88.52,6778
E035,2024,1,82.64,8528
E037,2021,1,88.94,7621
E037,2023,1,64.4,9749
E039,2022,1,98.69,3198
E040,2024,1,80.69,4754
E041,2021,1,55.59,5663
E041,2023,1,66.71,6272
E041,2025,1,77.86,5988
E044,2024,1,99.32,9679
E045,2023,1,59.43,1305
E045,2025,1,67.97,1490
E046,2021,1,84.85,1793
E047,2024,1,70.86,6979
E048,2023,1,88.51,2545
E049,2023,1,77.43,7375
E050,2021,1,86.9,9140
E050,2025,1,94.98,7733
E052,2022,1,94.72,7262
E053,2024,1,77.08,9020
E053,2025,1,86.24,1714
E054,2024,1,94.98,9669
E055,2021,1,72.88,8068
E056,2023,1,85.54,2745
E057,2021,1,98.31,5601
E057,2025,1,94.59,2119
E058,2022,1,58.58,4810
E058,2023,1,73.47,5154
E059,2025,1,52.89,7895
E060,2023,1,77.42,1113
E061,2025,1,86.49,1266
E062,2023,1,67.95,8493
E062,2024,1,81.21,7052
E063,2021,1,94.92,2877
E063,2024,1,63.73,7043
E064,2023,1,70.15,8083
E066,2021,1,71.74,9884
E067,2022,1,88.53,4354
E067,2024,1,99.11,1234
E068,2021,1,90.99,2921
E069,2024,1,98.56,6858
E071,2024,1,58.88,5185
E072,2022,1,55.83,5994
E072,2024,1,73.84,2110
E074,2021,1,91.24,1061
E074,2024,1,93.58,4886
E075,2022,1,97.36,9929
E075,2025,1,91.27,9749
E076,2024,1,59.04,7363
E076,2025,1,95.73,5478
E079,2021,1,53.62,5011
E079,2023,1,85.94,9863
E080,2023,1,97.18,4429
E082,2023,1,97.94,8985
E083,2024,1,60.19,2236
E085,2021,1,85.79,8958
E086,2021,1,69.67,8222
E087,2022,1,70.35,8196
E088,2021,1,68.55,4286
E088,2023,1,79.98,2715
E090,2022,1,63.71,4414
E093,2021,1,64.88,2197
E093,2023,1,58.71,9365
E096,2023,1,72.12,9008
E098,2022,1,82.14,8285
E098,2024,1,88.69,2051
E099,2023,1,64.02,1506
E101,2021,1,64.42,4297
E101,2024,1,98.26,9590
E102,2024,1,98.23,2520
E103,2021,1,64.98,8264
E103,2023,1,75.99,5204
E103,2025,1,72.6,6554
E104,2021,1,77.98,3314
E106,2022,1,76.84,6200
E106,2025,1,88.29,6955
E110,2024,1,62.2,3023
E113,2022,1,85.92,7414
E113,2025,1,78.18,2385
E116,2024,1,92.71,7573
E118,2021,1,94.05,5726
E118,2022,1,87.4,9284
E119,2022,1,57.43,9943
E121,2021,1,87.74,4083
E121,2024,1,95.65,3136
E122,2025,1,57.4,7794
E124,2023,1,61.41,4885
E127,2021,1,65,6562
E127,2024,1,62.27,5506
E128,2024,1,73.18,4121
E129,2022,1,93.99,6514
E129,2023,1,58.5,9727
E129,2025,1,68.11,7904
E130,2022,1,62.22,1989
E132,2025,1,84.89,9603
E133,2022,1,67.27,4082
E133,2024,1,61.98,2520
E135,2023,1,84.23,9307
E136,2021,1,77.01,2243
E136,2024,1,94.37,5674
E138,2023,1,82.93,6163
E139,2022,1,72.06,4533
E139,2024,1,51.02,8042
E140,2025,1,69.87,3734
E141,2022,1,90.83,8521
E143,2024,1,65.26,5537
E145,2021,1,89.78,6399
E145,2025,1,89.33,1660
E146,2021,1,93.08,2522
E146,2025,1,87.91,1306
E147,2025,1,58.51,7884
E150,2021,1,75.28,8283
E150,2024,1,66.73,4914
E151,2021,1,83.54,8136
E151,2025,1,80.06,7778
E152,2021,1,93.65,5971
E154,2021,1,91.16,8597
E154,2022,1,66.79,9099
E155,2022,1,70.09,3612
E156,2022,1,93.09,2199
E157,2023,1,75.13,1749
E159,2023,1,56.68,8245
E163,2021,1,88.48,4306
E164,2022,1,90.93,3133
E164,2023,1,61.72,2752
E164,2025,1,94.25,9807
E165,2024,1,65.54,9857
E166,2021,1,66.34,9385
E166,2023,1,86.88,1047
E167,2021,1,87.51,2450
E167,2022,1,80.98,9074
E171,2024,1,71.69,1790
E172,2022,1,82.95,2026
E172,2024,1,68.47,7015
E173,2023,1,78.13,7688
E175,2021,1,56.25,5345
E175,2025,1,61.39,2020
E176,2022,1,71.63,2113
E176,2024,1,66.72,6340
E176,2025,1,78.41,7995
E177,2023,1,55.22,1677
E179,2023,1,96.54,9434
E179,2024,1,83.49,4733
E180,2022,1,71.95,9967
E181,2024,1,80.4,8732
E182,2024,1,74.1,1566
E184,2023,1,61.27,4950
E184,2025,1,77.4,8389
E185,2021,1,68.45,8633
E185,2022,1,50.88,8289
E185,2023,1,60.58,1800
E185,2024,1,77.55,6463
E186,2021,1,51.63,7293
E186,2025,1,59.88,9285
E187,2022,1,54.19,2063
E187,2023,1,52.09,3945
E189,2025,1,87.65,6404
E190,2021,1,78.26,1817
E190,2023,1,82.06,7883
E191,2021,1,95.44,5927
E191,2022,1,65.81,6187
E191,2023,1,75.13,1834
E192,2023,1,91.27,6177
E192,2024,1,53.75,2646
E193,2023,1,60.52,5781
E193,2024,1,98.18,5181
E194,2023,1,65.41,2963
E195,2022,1,59.88,1831
E196,2024,1,93.74,5907
E197,2021,1,79.73,7037
E198,2022,1,74.61,7388
E001,2024,3,70.17,4408
E002,2022,3,60.51,2734
E003,2023,3,79.59,8605
E003,2025,3,95.58,8324
E004,2021,3,70.6,4897
E004,2022,3,71.4,9655
E006,2023,3,65.47,6533
E006,2024,3,86.67,8652
E006,2025,3,53.59,2890
E007,2024,3,98.79,7797
E008,2025,3,58.58,3660
E009,2021,3,62.59,4551
E009,2025,3,90.05,1707
E013,2023,3,81.64,7284
E013,2024,3,72.6,2778
E014,2022,3,80.36,4592
E015,2023,3,61.73,1672
E017,2021,3,65.63,8353
E017,2024,3,71.73,9564
E020,2022,3,53.17,2115
E020,2023,3,66.4,6989
E021,2022,3,56.17,9490
E022,2023,3,86.75,5156
E023,2023,3,99.3,5347
E024,2021,3,95.35,2235
E024,2022,3,66.36,4932
E024,2023,3,51.83,8176
E028,2022,3,95.22,7495
E028,2024,3,65.74,6388
E029,2021,3,83.27,9401
E029,2023,3,82.13,2079
E029,2025,3,64.56,4893
E032,2022,3,73.73,8207
E032,2025,3,81.49,5711
E033,2023,3,99.69,1050
E036,2022,3,93.1,7157
E036,2023,3,75.71,4697
E037,2022,3,77.65,4378
E037,2024,3,91.61,1117
E040,2025,3,85.55,4801
E041,2024,3,96.34,1595
E042,2021,3,51,8840
E042,2022,3,99.05,3708
E042,2025,3,82.73,5502
E043,2021,3,94.04,1793
E043,2022,3,64.44,6641
E046,2024,3,65.66,1000
E047,2021,3,90.1,3645
E047,2022,3,66.18,1854
E048,2022,3,92.33,4394
E048,2025,3,94.23,6294
E049,2021,3,71.23,8594
E051,2021,3,64.33,5930
E052,2025,3,80.5,6785
E054,2025,3,63.94,4396
E055,2023,3,95.93,6888
E056,2021,3,59.46,9226
E057,2022,3,71.32,7748
E057,2023,3,50.68,8258
E057,2024,3,73.93,8262
E058,2021,3,77.27,2865
E059,2023,3,89.84,8553
E059,2024,3,87.35,9256
E061,2024,3,83.52,7876
E062,2025,3,53.14,2438
E063,2022,3,60.29,8945
E063,2025,3,63.38,5476
E064,2022,3,83.75,9146
E065,2021,3,91.14,5658
E067,2025,3,79.96,8442
E071,2022,3,75.2,5710
E073,2024,3,95.3,3153
E074,2022,3,80.23,2232
E075,2024,3,62.83,2979
E076,2023,3,62,6803
E077,2021,3,84.59,7406
E078,2021,3,50.92,1375
E078,2025,3,95.55,7788
E079,2025,3,53.28,9542
E080,2024,3,56.29,8782
E081,2025,3,90.8,8424
E083,2021,3,82.46,4662
E083,2023,3,86.86,6605
E084,2022,3,66.39,4621
E084,2024,3,85.91,3415
E085,2023,3,62.8,7427
E085,2024,3,96.43,8164
E085,2025,3,71.13,5958
E088,2024,3,74.63,2589
E089,2024,3,88.84,7683
E091,2024,3,74.22,1382
E093,2022,3,53.26,9539
E093,2025,3,79.05,4385
E094,2021,3,53.8,7293
E094,2022,3,63.85,2181
E095,2022,3,51.01,4431
E096,2021,3,62.47,3959
E097,2023,3,66.35,4365
E098,2021,3,80.81,4281
E098,2025,3,98.16,2376
E100,2021,3,58.07,2371
E100,2024,3,92.62,9639
E100,2025,3,87.23,1474
E101,2022,3,96.51,1164
E101,2023,3,58.34,8062
E102,2023,3,75.98,5166
E102,2025,3,74.46,1022
E104,2025,3,69.65,3636
E105,2025,3,98.41,4435
E106,2023,3,89.26,9724
E106,2024,3,66.7,7371
E107,2025,3,79.38,6011
E108,2021,3,95.58,8653
E108,2022,3,82.2,6223
E109,2023,3,78.24,7654
E109,2024,3,96.4,2160
E110,2021,3,92.88,3527
E110,2025,3,72.93,5359
E111,2023,3,60.58,2063
E112,2023,3,93.1,7091
E113,2021,3,61.79,7186
E114,2025,3,58.43,9230
E115,2023,3,71.17,4458
E115,2024,3,67.18,5773
E117,2023,3,79.32,5605
E117,2024,3,71.2,5383
E117,2025,3,59.3,6927
E118,2025,3,98.92,2684
E119,2025,3,93.64,1049
E123,2022,3,64.16,7486
E124,2022,3,59.6,8967
E124,2025,3,62.25,1080
E125,2021,3,69.77,8522
E125,2024,3,81.7,4719
E126,2025,3,54.06,7610
E127,2023,3,57.59,9607
E129,2024,3,76.26,6066
E131,2021,3,80.52,2565
E131,2023,3,84.96,5989
E131,2025,3,75.01,6198
E132,2024,3,70.01,8605
E133,2023,3,68.05,4183
E133,2025,3,70.06,1928
E134,2021,3,97.99,1852
E134,2023,3,79.99,4333
E135,2022,3,67.31,3572
E136,2022,3,73.31,8858
E138,2021,3,72.98,7414
E138,2025,3,86.02,5730
E142,2021,3,52.98,6047
E142,2024,3,69.82,7485
E142,2025,3,63.39,1350
E143,2022,3,62.92,6589
E144,2023,3,69.76,9090
E144,2025,3,82.64,7673
E147,2021,3,95.57,6717
E149,2022,3,72.26,5505
E151,2022,3,85.13,5281
E155,2025,3,52.94,9121
E157,2021,3,67.21,4741
E157,2025,3,50.11,3712
E160,2021,3,71.79,1156
E161,2022,3,87.51,4716
E162,2024,3,68.12,6653
E163,2022,3,91.48,2515
E163,2023,3,78.36,6184
E163,2024,3,91.45,2073
E165,2025,3,52.21,3929
E166,2022,3,51.72,7004
E166,2025,3,72.12,3301
E167,2023,3,76.76,6067
E168,2024,3,61.57,9112
E169,2022,3,79.63,1290
E169,2024,3,89.22,9970
E170,2025,3,66.25,9606
E174,2022,3,58.05,5852
E174,2025,3,86.55,7760
E175,2022,3,53.9,7627
E176,2023,3,56.02,2385
E178,2024,3,90.46,8381
E179,2021,3,90.64,9854
E179,2022,3,57.96,1271
E180,2021,3,94.89,6011
E180,2023,3,86.74,5182
E180,2025,3,59.29,6713
E181,2021,3,56.7,9162
E181,2023,3,72.87,8405
E182,2022,3,67.4,9436
E183,2021,3,71.46,7443
E183,2023,3,92.66,9076
E186,2023,3,86.67,8187
E187,2021,3,72.11,9637
E188,2021,3,85.4,1163
E191,2024,3,55.15,3962
E192,2025,3,97.16,7380
E193,2022,3,65.75,7485
E195,2021,3,59.95,7787
E196,2025,3,54.13,8516
E197,2025,3,56.99,5617
E198,2024,3,73.17,6589
E199,2023,3,62.9,5204
E199,2024,3,59.32,8997
E002,2023,5,51.45,7115
E003,2021,5,86.87,4225
E004,2024,5,93.95,4424
E005,2024,5,76.33,7933
E005,2025,5,87.87,8424
E008,2022,5,67.76,5872
E008,2023,5,76.82,9549
E009,2022,5,70.98,3907
E012,2021,5,77.11,8215
E013,2022,5,85.92,9580
E013,2025,5,60.26,6295
E015,2024,5,79.92,9637
E015,2025,5,52.96,5619
E016,2023,5,91.93,4624
E017,2025,5,58.89,8644
E018,2025,5,66.82,8087
E019,2023,5,83.26,7966
E019,2024,5,65.85,2841
E020,2021,5,69.98,5987
E021,2021,5,53.57,2842
E022,2021,5,61.35,8541
E023,2021,5,83.01,5939
E023,2024,5,89.83,2082
E025,2023,5,57.06,6457
E026,2025,5,90.43,5205
E029,2022,5,97.31,1212
E029,2024,5,57.99,6086
E030,2021,5,95.11,8384
E031,2021,5,89.91,6766
E031,2022,5,84.19,9955
E033,2024,5,68.65,8978
E034,2021,5,65.7,9454
E036,2021,5,72.27,9349
E036,2025,5,63.91,3432
E040,2021,5,65.93,6123
E040,2022,5,76.38,3221
E040,2023,5,60.52,2361
E045,2022,5,92.3,3394
E047,2025,5,94.87,1491
E048,2021,5,99.46,5019
E048,2024,5,61.43,2459
E050,2024,5,70.88,8773
E051,2022,5,66.54,3795
E051,2025,5,88.72,3129
E052,2023,5,56.65,3503
E052,2024,5,55.51,4073
E054,2021,5,57.87,8758
E054,2023,5,53.23,2601
E055,2022,5,61.65,9140
E058,2024,5,89.63,7634
E060,2022,5,91.54,4519
E065,2023,5,88.11,5833
E066,2022,5,93.12,5676
E066,2023,5,53.85,1644
E066,2024,5,55.42,7156
E067,2023,5,67.34,9716
E068,2023,5,96.01,3514
E069,2025,5,65.69,3365
E070,2023,5,99,8799
E070,2024,5,89.03,7721
E071,2021,5,57.16,5284
E071,2025,5,88.94,6036
E073,2021,5,71.88,7178
E074,2025,5,91.27,9947
E075,2021,5,78.17,4568
E075,2023,5,77.26,5658
E076,2021,5,88.97,7263
E076,2022,5,84.67,3347
E078,2023,5,61.11,8439
E079,2024,5,66.28,9750
E080,2021,5,50.61,5089
E080,2022,5,70.43,6781
E081,2023,5,55.12,6639
E082,2021,5,61.06,5796
E082,2022,5,59.52,6684
E082,2025,5,56.85,8076
E086,2024,5,80.78,7646
E088,2025,5,58.46,3456
E089,2022,5,64.35,5876
E089,2025,5,67.99,2683
E090,2024,5,74.2,8937
E091,2023,5,76.18,4558
E091,2025,5,81.47,4736
E092,2025,5,89.72,7334
E093,2024,5,51.08,2373
E095,2023,5,63.13,1131
E096,2022,5,68.46,4605
E096,2025,5,86.34,6617
E097,2021,5,96.56,1334
E098,2023,5,56.02,9027
E099,2024,5,97.64,6984
E099,2025,5,77.38,9353
E103,2022,5,75.09,1428
E105,2021,5,94.98,2251
E105,2023,5,66.21,3486
E107,2024,5,98.7,9204
E108,2025,5,66.22,8646
E109,2021,5,52.35,3786
E109,2025,5,74.5,1755
E110,2022,5,74.77,7700
E111,2025,5,85.15,5518
E112,2022,5,53.13,4939
E112,2024,5,59.66,8277
E114,2022,5,74.92,4227
E114,2023,5,83.14,5340
E115,2022,5,91.8,5609
E115,2025,5,68.21,8195
E116,2022,5,65.95,2359
E118,2023,5,52.69,1272
E118,2024,5,59.61,3564
E119,2024,5,92.83,1605
E120,2024,5,91.96,8798
E121,2023,5,80.58,7388
E122,2021,5,66.14,4583
E122,2022,5,57.57,2718
E122,2024,5,85.92,5106
E123,2023,5,63.84,4438
E123,2024,5,60.88,4235
E124,2024,5,59.68,8467
E126,2021,5,79.59,2585
E126,2023,5,74.32,9174
E130,2023,5,91.12,3600
E130,2024,5,54.28,9422
E131,2022,5,77.98,6913
E131,2024,5,69.87,1465
E132,2021,5,56.63,4485
E132,2023,5,50.72,7800
E134,2022,5,97.55,3595
E134,2025,5,85.97,2060
E136,2023,5,90.23,1968
E136,2025,5,59.49,7851
E137,2023,5,65.77,9384
E138,2022,5,97.88,3154
E139,2021,5,72.13,5889
E139,2023,5,86.6,4708
E143,2025,5,90.32,2067
E145,2022,5,60.75,8148
E146,2023,5,52.15,3247
E146,2024,5,72.99,9355
E147,2022,5,56.52,9555
E148,2021,5,66.3,9474
E149,2024,5,78.81,4986
E150,2022,5,51.51,5761
E151,2024,5,50.02,3253
E152,2023,5,84.47,4474
E152,2025,5,90.56,3524
E153,2024,5,93.04,8566
E156,2021,5,52.08,8054
E156,2024,5,85.67,3010
E157,2022,5,88.68,8817
E157,2024,5,69.59,3437
E158,2022,5,72.04,1006
E158,2023,5,76.13,4675
E158,2025,5,93.93,6768
E159,2021,5,80.41,5326
E160,2024,5,97.6,5630
E161,2024,5,82.66,2881
E162,2021,5,51.77,9659
E162,2022,5,77.18,6688
E162,2023,5,78.42,6787
E165,2021,5,90.76,6706
E168,2021,5,51.83,2207
E170,2022,5,61.94,4732
E170,2024,5,85.7,2874
E171,2022,5,80.36,9113
E172,2021,5,89.47,6271
E173,2021,5,67.1,5307
E174,2023,5,74.81,8514
E177,2024,5,87.14,6304
E178,2025,5,78.5,3723
E179,2025,5,73.23,6723
E184,2021,5,84.07,9713
E184,2022,5,90.94,6447
E186,2024,5,80.94,8667
E187,2025,5,75.36,2162
E188,2025,5,92.03,6482
E192,2021,5,55.37,9002
E193,2021,5,91.54,4782
E193,2025,5,95.44,1230
E194,2021,5,83.03,7240
E194,2022,5,81.59,7463
E194,2025,5,62.22,2589
E195,2023,5,62.93,5875
E195,2024,5,67.75,2807
E196,2023,5,93.12,7016
E197,2022,5,77.17,1945
E198,2021,5,69.85,3032
E198,2025,5,68.02,9128
E199,2022,5,50.87,2983
E199,2025,5,58.38,3942
E200,2023,5,87.09,2541
E200,2024,5,80.05,6344
E001,2022,4,72.32,8067
E001,2023,4,70.05,4904
E002,2025,4,54.44,5905
E003,2024,4,80.19,6210
E006,2022,4,86.78,3792
E007,2021,4,58.5,5461
E007,2025,4,83.34,3449
E008,2021,4,99.36,7668
E008,2024,4,97.76,9713
E010,2023,4,58.13,5856
E010,2024,4,97.92,2511
E011,2023,4,51.08,5812
E012,2022,4,78.74,6396
E016,2022,4,89.64,6729
E018,2021,4,99.75,8147
E019,2022,4,63.7,6072
E021,2024,4,86.9,8064
E022,2022,4,77.64,6312
E023,2025,4,93.82,9571
E024,2024,4,74.06,7197
E024,2025,4,52.49,2664
E025,2024,4,73.42,5971
E026,2022,4,84.91,5935
E027,2021,4,95.35,1976
E027,2024,4,50.99,2120
E030,2022,4,97.31,5942
E030,2023,4,51.54,7958
E030,2025,4,57.04,1842
E031,2023,4,63.7,6398
E032,2021,4,85.7,6756
E033,2022,4,85.19,5025
E035,2025,4,92.49,3211
E038,2022,4,68.15,2345
E038,2023,4,63.76,4631
E039,2021,4,90.88,1642
E039,2023,4,81.93,8656
E041,2022,4,51.85,4264
E043,2024,4,66.34,6320
E044,2021,4,98.78,3569
E045,2021,4,70.25,5258
E046,2022,4,67.45,1117
E049,2022,4,74.71,8482
E051,2023,4,64.9,5140
E052,2021,4,99.34,6409
E053,2021,4,68.1,6720
E053,2022,4,81.15,1566
E053,2023,4,57.03,3364
E054,2022,4,92.1,3007
E056,2024,4,61.11,5978
E059,2021,4,87.06,6787
E060,2021,4,77.49,5489
E060,2024,4,66.43,9282
E060,2025,4,57.93,7348
E061,2021,4,50.16,8500
E061,2023,4,95.29,1090
E062,2021,4,89.6,6804
E062,2022,4,65.9,4755
E064,2021,4,79.69,9355
E067,2021,4,83.13,4805
E068,2022,4,60.78,7152
E070,2021,4,67.32,4540
E070,2022,4,93,4941
E070,2025,4,99.69,7896
E071,2023,4,55.88,3229
E072,2021,4,91.96,2121
E073,2025,4,73.48,7644
E074,2023,4,80.92,3533
E077,2023,4,62.9,4584
E077,2024,4,71.54,7770
E084,2021,4,98.24,5491
E084,2023,4,55.28,6861
E086,2023,4,86.81,8957
E087,2023,4,56.77,1237
E087,2024,4,81.56,8684
E087,2025,4,98.38,8780
E089,2021,4,82.37,4442
E090,2021,4,84.85,8224
E090,2025,4,79.91,3852
E091,2021,4,74.69,3473
E092,2022,4,90.15,4889
E092,2023,4,69.89,2525
E094,2025,4,85.17,3486
E095,2024,4,86.89,1270
E095,2025,4,75.37,8439
E096,2024,4,63.64,7084
E097,2022,4,95.87,5194
E097,2024,4,65.2,1333
E097,2025,4,77.05,5709
E100,2023,4,62.53,7341
E101,2025,4,92.14,1805
E102,2022,4,63.4,2784
E104,2024,4,96.47,6448
E105,2022,4,87.01,4433
E105,2024,4,58.14,2602
E106,2021,4,98.76,5311
E107,2021,4,73.78,7693
E107,2022,4,72.33,9561
E107,2023,4,66.52,2294
E108,2023,4,99.96,6923
E110,2023,4,60.09,6456
E111,2021,4,57.76,7191
E111,2022,4,86.55,6761
E111,2024,4,66.48,5050
E112,2021,4,68.34,1168
E113,2023,4,81.1,1153
E113,2024,4,95.06,6187
E114,2021,4,97.36,8407
E114,2024,4,65.48,2715
E116,2021,4,89.43,1065
E116,2023,4,73.73,4596
E116,2025,4,78.91,2077
E119,2021,4,57.73,8091
E120,2021,4,58.77,3954
